layer, FSRAM required per lane (bytes), ISRAM required per lane (bytes),
Conv1,363,22473,
Conv2,2400,52800,
Conv3,2304,20736,
Conv4,3456,14976,
Conv5,3456,14976,
max,3456,52800,
,,,
layer,round,phase,run cycles,filter stalls,IF stalls,MACops,ISRAM read (bytes),FSRAM read (bytes),ISRAM write (bytes),FSRAM write (bytes),DRAM read (bytes), DRAM write (bytes),h lanes, v lanes, isram read energy(pJ), fsram read energy (pJ), isram write energy(pJ), fsram write energy (pJ), dram read energy (pJ), dram write energy (pJ), mac op energy (pJ), energy (pJ), start cycle offset,
Conv3,1,10,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,81146,
Conv3,1,11,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,83450,
Conv3,1,12,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,85754,
Conv3,1,13,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,88058,
Conv3,1,14,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,90362,
Conv3,1,15,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,92666,
Conv3,1,16,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,94970,
Conv3,1,17,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,97274,
Conv3,1,18,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,99578,
Conv3,1,19,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,101882,
Conv3,1,20,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,104186,
Conv3,1,21,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,106490,
Conv3,1,22,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,108794,
Conv3,1,23,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,111098,
Conv3,1,24,2682,0,0,73728000,576000,294912,96000,0,0,0,128,250,8748057.6,1481770.5984,694742.4,0.0,0.0,0.0,29491200.0,40415770.5984,113402,
,,,,,,,,,,,,,,,
Conv3,1,total,57978,16008,0,1843200000,14400000,7372800,2400000,294912,294912,0,,,218701440.0,37044264.96,17368560.0,803924.21376,29491200.0,0.0,737280000.0,1039885464.96,16008,
,,,,,,,,,,,,,,,
Conv4,0,0,3822,51592,0,97320960,380160,884736,84480,884736,884736,0,256,110,5773718.016,4445311.7952,611373.312,2411772.64128,88473600.0,0.0,38928384.0,140644159.764,0,
Conv4,0,1,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,3456,
Conv4,0,2,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,6912,
Conv4,0,3,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,10368,
Conv4,0,4,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,13824,
Conv4,0,5,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,17280,
Conv4,0,6,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,20736,
Conv4,0,7,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,24192,
Conv4,0,8,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,27648,
Conv4,0,9,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,31104,
Conv4,0,10,3822,0,0,97320960,380160,884736,84480,0,0,0,256,110,5773718.016,4445311.7952,611373.312,0.0,0.0,0.0,38928384.0,49758787.1232,34560,
,,,,,,,,,,,,,,,
Conv4,0,total,38382,51592,0,1070530560,4181760,9732096,929280,884736,884736,0,,,63510898.176,48898429.7472,6725106.432,2411772.64128,88473600.0,0.0,428212224.0,635820258.355,51592,
,,,,,,,,,,,,,,,
Conv4,1,0,3694,24072,0,48660480,380160,442368,42240,442368,442368,0,128,110,5773718.016,2222655.8976,305686.656,1205886.32064,44236800.0,0.0,19464192.0,73208938.8902,38382,
Conv4,1,1,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,41838,
Conv4,1,2,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,45294,
Conv4,1,3,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,48750,
Conv4,1,4,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,52206,
Conv4,1,5,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,55662,
Conv4,1,6,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,59118,
Conv4,1,7,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,62574,
Conv4,1,8,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,66030,
Conv4,1,9,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,69486,
Conv4,1,10,3694,0,0,48660480,380160,442368,42240,0,0,0,128,110,5773718.016,2222655.8976,305686.656,0.0,0.0,0.0,19464192.0,27766252.5696,72942,
,,,,,,,,,,,,,,,
Conv4,1,total,38254,24072,0,535265280,4181760,4866048,464640,442368,442368,0,,,63510898.176,24449214.8736,3362553.216,1205886.32064,44236800.0,0.0,214106112.0,349665578.266,24072,
,,,,,,,,,,,,,,,
Conv5,0,0,3822,51592,0,97320960,380160,884736,28160,884736,884736,28160,256,110,5773718.016,4445311.7952,203791.104,2411772.64128,88473600.0,2816000.0,38928384.0,143052577.556,0,
Conv5,0,1,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,3456,
Conv5,0,2,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,6912,
Conv5,0,3,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,10368,
Conv5,0,4,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,13824,
Conv5,0,5,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,17280,
Conv5,0,6,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,20736,
Conv5,0,7,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,24192,
Conv5,0,8,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,27648,
Conv5,0,9,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,31104,
Conv5,0,10,3822,0,0,97320960,380160,884736,28160,0,0,28160,256,110,5773718.016,4445311.7952,203791.104,0.0,0.0,2816000.0,38928384.0,52167204.9152,34560,
,,,,,,,,,,,,,,,
Conv5,0,total,38382,51592,0,1070530560,4491520,9732096,309760,884736,884736,309760,,,68215409.152,48898429.7472,2241702.144,2411772.64128,88473600.0,30976000.0,428212224.0,667017365.043,51592,
,,,,,,,,,,,,,,,
